path,label
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_162_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/327_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/56_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/284_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/315_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_306_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/125_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_136_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_314_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/13_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/288_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/51_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_38_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/280_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/225_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_285_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/267_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/28_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/319_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/294_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_63_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/255_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/139_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/153_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/121_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_20_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/145_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/110_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_103_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/66_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/21_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/295_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/44_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/155_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/249_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/12_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_89_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_54_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_176_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_119_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/157_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_80_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_112_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_140_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/109_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_21_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_107_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_2_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_68_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/98_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/52_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/240_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/154_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_144_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/15_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_84_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_40_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/108_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_262_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_100_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/65_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_31_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/226_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/29_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_302_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/135_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/80_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_27_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_158_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/314_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/261_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/88_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_14_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/49_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_81_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/r_323_100.jpg","Cantaloupe 2"
"Fruits-360/fruits-360_dataset/fruits-360/Training/Cantaloupe 2/309_100.jpg","Cantaloupe 2"
